id,load_time_sec,init_time_sec,run_time_sec,final_precision,end_condition,n_states,n_obs,n_actions,discount,date,Ind,sigma_m,discount.1,model,precision,timeout,mean_G
3d61adda6f,5.06,6305.16,6463.57,-4.24236e-06,  target precision reached,101,101,101,0.99,2017-10-17 20:41:33,7,0.1,0.99,logistic,1e-18,10000,0.0772092787075659
3861adda6f,5.01,8074.2,10034.2,1.02767,  Preset timeout reached,101,101,101,0.99,2017-10-17 21:40:33,2,0.1,0.99,logistic,1e-18,10000,0.0813336129963083
3761adda6f,4.74,2189.67,10149.3,0.0126453,  Preset timeout reached,101,101,101,0.99,2017-10-17 21:40:34,1,0.1,0.99,logistic,1e-18,10000,0.00944072907729831
3e61adda6f,5.15,6952.27,10031.1,1.64319,  Preset timeout reached,101,101,101,0.99,2017-10-17 21:40:37,8,0.1,0.99,logistic,1e-18,10000,0.0687954503886526
3b61adda6f,4.94,5019.2,10031.4,0.169993,  Preset timeout reached,101,101,101,0.99,2017-10-17 21:40:55,5,0.1,0.99,logistic,1e-18,10000,0.0436954232172776
3a61adda6f,4.94,6014.45,10038.9,0.415462,  Preset timeout reached,101,101,101,0.99,2017-10-17 21:40:57,4,0.1,0.99,logistic,1e-18,10000,0.0560780252853417
3c61adda6f,4.72,4374.61,10222,0.0959186,  Preset timeout reached,101,101,101,0.99,2017-10-17 21:43:39,6,0.1,0.99,logistic,1e-18,10000,0.0343507412565261
3961adda6f,5.16,13686.14,13686.4,3854.12,  Preset timeout reached,101,101,101,0.99,2017-10-17 22:41:05,3,0.1,0.99,logistic,1e-18,10000,0.19956465915994
3d62949c0a,4.58,3117.12,10019.6,0.035122,  Preset timeout reached,101,101,101,0.99,2017-10-17 23:37:31,15,0.1,0.99,logistic,1e-18,10000,0.0224893587630375
3962949c0a,4.99,6045.86,6121.98,-0.00280913,  target precision reached,101,101,101,0.99,2017-10-18 00:32:35,11,0.1,0.99,logistic,1e-18,10000,0.158496560592887
3e62949c0a,4.81,3681.47,10088.5,0.0289706,  Preset timeout reached,101,101,101,0.99,2017-10-18 00:38:00,16,0.1,0.99,logistic,1e-18,10000,0.025129856818508
3b62949c0a,5.08,4538.91,10091.9,0.943142,  Preset timeout reached,101,101,101,0.99,2017-10-18 00:38:29,13,0.1,0.99,logistic,1e-18,10000,0.2
3862949c0a,4.86,12323.5,12323.8,2490.51,  Preset timeout reached,101,101,101,0.99,2017-10-18 01:15:10,10,0.1,0.99,logistic,1e-18,10000,0.2
3762949c0a,5.2,12337.12,12337.5,3.46942,  Preset timeout reached,101,101,101,0.99,2017-10-18 01:16:08,9,0.1,0.99,logistic,1e-18,10000,0.155312362863595
3c62949c0a,4.95,13289.65,13289.9,3537.59,  Preset timeout reached,101,101,101,0.99,2017-10-18 01:34:00,14,0.1,0.99,logistic,1e-18,10000,0.2
3a62949c0a,5.16,15409.51,15409.7,3048.24,  Preset timeout reached,101,101,101,0.99,2017-10-18 02:07:17,12,0.1,0.99,logistic,1e-18,10000,0.196049015040022
3944ccf7cd,5.08,6811.55,6923.18,-0.00149233,  target precision reached,101,101,101,0.99,2017-10-18 02:37:17,19,0.1,0.99,logistic,1e-18,10000,0.160258990661988
3d44ccf7cd,4.81,10772.21,10772.4,12.7764,  Preset timeout reached,101,101,101,0.99,2017-10-18 02:46:14,23,0.1,0.99,logistic,1e-18,10000,0.121176943867485
3844ccf7cd,4.9,5139.58,5199.84,-0.00144747,  target precision reached,101,101,101,0.99,2017-10-18 02:51:09,18,0.1,0.99,logistic,1e-18,10000,0.158152299003819
3e44ccf7cd,4.26,2012.23,10048.1,0.00829038,  Preset timeout reached,101,101,101,0.99,2017-10-18 03:32:25,24,0.1,0.99,logistic,1e-18,10000,0.00615435697251301
3b44ccf7cd,4.78,5627.81,10147.3,0.23253,  Preset timeout reached,101,101,101,0.99,2017-10-18 03:36:59,21,0.1,0.99,logistic,1e-18,10000,0.0516046081157025
3d6d35a87a,5.22,4034.18,4089.23,-0.000882219,  target precision reached,101,101,101,0.99,2017-10-18 04:04:02,31,0.1,0.99,logistic,1e-18,10000,0.123405472660197
3744ccf7cd,4.57,3651.88,10103.2,0.0398741,  Preset timeout reached,101,101,101,0.99,2017-10-18 04:13:15,17,0.1,0.99,logistic,1e-18,10000,0.0247916254365487
3c44ccf7cd,4.61,4388.94,10019.9,0.0683852,  Preset timeout reached,101,101,101,0.99,2017-10-18 04:30:11,22,0.1,0.99,logistic,1e-18,10000,0.0332077502961313
3a44ccf7cd,4.92,12401.56,12401.8,3076.39,  Preset timeout reached,101,101,101,0.99,2017-10-18 05:42:45,20,0.1,0.99,logistic,1e-18,10000,0.2
386d35a87a,5.06,9190.95,10052.8,1.34117,  Preset timeout reached,101,101,101,0.99,2017-10-18 05:48:23,26,0.1,0.99,logistic,1e-18,10000,0.0912748156372943
396d35a87a,4.93,13107.66,13107.8,2482.47,  Preset timeout reached,101,101,101,0.99,2017-10-18 06:24:42,27,0.1,0.99,logistic,1e-18,10000,0.16652934318235
3e6d35a87a,5.14,10226.61,10226.8,0.308155,  Preset timeout reached,101,101,101,0.99,2017-10-18 06:32:29,32,0.1,0.99,logistic,1e-18,10000,0.122411898343732
3b6d35a87a,4.77,8278.12,10016.5,1.25498,  Preset timeout reached,101,101,101,0.99,2017-10-18 06:33:30,29,0.1,0.99,logistic,1e-18,10000,0.0765296036853771
3d737acb0e,4.86,9089.89,10002.8,18.3987,  Preset timeout reached,101,101,101,0.99,2017-10-18 06:59:38,39,0.1,0.99,logistic,1e-18,10000,0.2
376d35a87a,4.53,4166.67,10062.2,0.0618637,  Preset timeout reached,101,101,101,0.99,2017-10-18 07:10:02,25,0.1,0.99,logistic,1e-18,10000,0.0283703149467668
3c6d35a87a,4.45,2648.14,10030.5,0.0197393,  Preset timeout reached,101,101,101,0.99,2017-10-18 07:25:07,30,0.1,0.99,logistic,1e-18,10000,0.0138754941526735
3a6d35a87a,4.7,2685.45,10006.2,0.0638129,  Preset timeout reached,101,101,101,0.99,2017-10-18 08:37:42,28,0.1,0.99,logistic,1e-18,10000,0.0177220741042267
38737acb0e,4.36,1902.6,10063.1,0.00558837,  Preset timeout reached,101,101,101,0.99,2017-10-18 08:43:16,34,0.1,0.99,logistic,1e-18,10000,0.00697866284338034
39737acb0e,4.48,2132.06,10047.4,0.0171645,  Preset timeout reached,101,101,101,0.99,2017-10-18 09:19:40,35,0.1,0.99,logistic,1e-18,10000,0.0088095718437981
3e737acb0e,4.9,7223.85,10009.3,0.562783,  Preset timeout reached,101,101,101,0.99,2017-10-18 09:29:09,40,0.1,0.99,logistic,1e-18,10000,0.0711124194895736
3b737acb0e,4.73,3936.38,10144.1,0.0585185,  Preset timeout reached,101,101,101,0.99,2017-10-18 09:31:49,37,0.1,0.99,logistic,1e-18,10000,0.0289607203900431
3d181651f6,4.91,4224.21,10145,0.106105,  Preset timeout reached,101,101,101,0.99,2017-10-18 09:58:23,47,0.1,0.99,logistic,1e-18,10000,0.0347686381017099
37737acb0e,4.64,3740.66,10157.3,0.0913163,  Preset timeout reached,101,101,101,0.99,2017-10-18 10:08:38,33,0.1,0.99,logistic,1e-18,10000,0.0277827716851807
3c737acb0e,4.94,8819.74,10009.3,39.185,  Preset timeout reached,101,101,101,0.99,2017-10-18 10:20:26,38,0.1,0.99,logistic,1e-18,10000,0.2
3a737acb0e,5.22,5854.03,10317.3,0.376076,  Preset timeout reached,101,101,101,0.99,2017-10-18 11:39:31,36,0.1,0.99,logistic,1e-18,10000,0.0551401389622716
38181651f6,5.01,12997.01,12997.2,3642.12,  Preset timeout reached,101,101,101,0.99,2017-10-18 12:29:04,42,0.1,0.99,logistic,1e-18,10000,0.2
3b181651f6,5.05,10588.75,10588.9,0.21246,  Preset timeout reached,101,101,101,0.99,2017-10-18 12:37:52,45,0.1,0.99,logistic,1e-18,10000,0.129361982028007
39181651f6,5.01,12002.41,12002.6,2358.73,  Preset timeout reached,101,101,101,0.99,2017-10-18 12:48:49,43,0.1,0.99,logistic,1e-18,10000,0.2
37181651f6,4.42,2240.24,10147.7,0.0193451,  Preset timeout reached,101,101,101,0.99,2017-10-18 13:05:03,41,0.1,0.99,logistic,1e-18,10000,0.00807774066240035
3c181651f6,5.01,6602.24,10051.3,0.409288,  Preset timeout reached,101,101,101,0.99,2017-10-18 13:17:19,46,0.1,0.99,logistic,1e-18,10000,0.0561112741129806
3e181651f6,5.1,14260.71,14260.9,2987.04,  Preset timeout reached,101,101,101,0.99,2017-10-18 13:35:52,48,0.1,0.99,logistic,1e-18,10000,0.183761102139076
3d290b2316,5.13,13681.45,13681.7,109.477,  Preset timeout reached,101,101,101,0.99,2017-10-18 13:55:40,55,0.1,0.99,logistic,1e-18,10000,0.186243488379133
3a181651f6,4.89,7822.74,10068.5,1.14339,  Preset timeout reached,101,101,101,0.99,2017-10-18 14:36:34,44,0.1,0.99,logistic,1e-18,10000,0.0790448591108847
38290b2316,4.61,3166.16,10117.2,0.0537367,  Preset timeout reached,101,101,101,0.99,2017-10-18 15:26:26,50,0.1,0.99,logistic,1e-18,10000,0.0231707942567196
39290b2316,4.77,5297.28,10019.4,0.189906,  Preset timeout reached,101,101,101,0.99,2017-10-18 15:45:16,51,0.1,0.99,logistic,1e-18,10000,0.0364699605087573
37290b2316,4.87,7726.09,10057.3,0.796827,  Preset timeout reached,101,101,101,0.99,2017-10-18 16:02:05,49,0.1,0.99,logistic,1e-18,10000,0.0748821398176374
3b290b2316,4.94,12650.33,12650.5,3252.53,  Preset timeout reached,101,101,101,0.99,2017-10-18 16:17:30,53,0.1,0.99,logistic,1e-18,10000,0.2
3c290b2316,4.9,12212.09,12212.4,1720.37,  Preset timeout reached,101,101,101,0.99,2017-10-18 16:49:24,54,0.1,0.99,logistic,1e-18,10000,0.169351088766788
3e290b2316,5.16,12776.77,12777.2,1145.74,  Preset timeout reached,101,101,101,0.99,2017-10-18 17:17:52,56,0.1,0.99,logistic,1e-18,10000,0.2
3d540f5974,5.03,12095.13,12095.4,623.755,  Preset timeout reached,101,101,101,0.99,2017-10-18 17:26:02,63,0.1,0.99,logistic,1e-18,10000,0.142726766399136
38540f5974,4.85,8238.38,10010.7,2.06789,  Preset timeout reached,101,101,101,0.99,2017-10-18 18:22:41,58,0.1,0.99,logistic,1e-18,10000,0.0900094808250574
3a290b2316,4.95,14313.85,14314.1,3693.43,  Preset timeout reached,101,101,101,0.99,2017-10-18 18:43:43,52,0.1,0.99,logistic,1e-18,10000,0.2
3b540f5974,4.82,4709.46,10019.3,2.73404,  Preset timeout reached,101,101,101,0.99,2017-10-18 19:12:47,61,0.1,0.99,logistic,1e-18,10000,0.18221130384587
39540f5974,4.95,12664.6,12664.8,3611.84,  Preset timeout reached,101,101,101,0.99,2017-10-18 19:25:04,59,0.1,0.99,logistic,1e-18,10000,0.2
3c540f5974,4.97,4384.69,10003.4,2.14036,  Preset timeout reached,101,101,101,0.99,2017-10-18 19:44:23,62,0.1,0.99,logistic,1e-18,10000,0.2
37540f5974,4.97,13489.39,13489.8,48.3884,  Preset timeout reached,101,101,101,0.99,2017-10-18 19:56:01,57,0.1,0.99,logistic,1e-18,10000,0.159358723384016
3e540f5974,4.6,4270.26,10143.5,0.0541384,  Preset timeout reached,101,101,101,0.99,2017-10-18 20:15:52,64,0.1,0.99,logistic,1e-18,10000,0.0318494332623312
3d2d022d74,4.81,6890.48,10045.3,0.515525,  Preset timeout reached,101,101,101,0.99,2017-10-18 20:22:40,71,0.1,0.99,logistic,1e-18,10000,0.0639586526092578
382d022d74,4.78,5175.67,10138,0.212021,  Preset timeout reached,101,101,101,0.99,2017-10-18 21:21:00,66,0.1,0.99,logistic,1e-18,10000,0.0430449439108473
3a540f5974,5.4,5605.59,10020.4,2.71004,  Preset timeout reached,101,101,101,0.99,2017-10-18 21:39:12,60,0.1,0.99,logistic,1e-18,10000,0.2
3b2d022d74,4.76,4886.57,10271.1,0.0787679,  Preset timeout reached,101,101,101,0.99,2017-10-18 22:13:05,69,0.1,0.99,logistic,1e-18,10000,0.0333294058462413
392d022d74,4.62,3149.89,10055,0.0352294,  Preset timeout reached,101,101,101,0.99,2017-10-18 22:20:57,67,0.1,0.99,logistic,1e-18,10000,0.0190003719640533
3c2d022d74,4.42,2095.22,10031.2,0.0141459,  Preset timeout reached,101,101,101,0.99,2017-10-18 22:38:56,70,0.1,0.99,logistic,1e-18,10000,0.00967865191198979
372d022d74,4.71,3792.55,10088.7,0.0638998,  Preset timeout reached,101,101,101,0.99,2017-10-18 22:53:16,65,0.1,0.99,logistic,1e-18,10000,0.0280323646392955
3e2d022d74,4.8,4511.11,10062.2,0.173279,  Preset timeout reached,101,101,101,0.99,2017-10-18 23:12:57,72,0.1,0.99,logistic,1e-18,10000,0.0368580742566925
3d6ab547af,4.92,6631.63,10040.8,0.379652,  Preset timeout reached,101,101,101,0.99,2017-10-18 23:19:28,79,0.1,0.99,logistic,1e-18,10000,0.0557718096562125
386ab547af,4.63,3049.91,10022.5,0.0657227,  Preset timeout reached,101,101,101,0.99,2017-10-19 00:16:50,74,0.1,0.99,logistic,1e-18,10000,0.0207950029595403
3a2d022d74,4.88,6900.45,10039.2,0.394941,  Preset timeout reached,101,101,101,0.99,2017-10-19 00:36:14,68,0.1,0.99,logistic,1e-18,10000,0.0657621805052742
3b6ab547af,4.63,3989.28,10098.5,0.00716836,  Preset timeout reached,101,101,101,0.99,2017-10-19 01:10:29,77,0.1,0.99,logistic,1e-18,10000,0.0294521536947047
396ab547af,5.17,9250.23,10047.2,1.20515,  Preset timeout reached,101,101,101,0.99,2017-10-19 01:18:05,75,0.1,0.99,logistic,1e-18,10000,0.0839025906007627
376ab547af,4.78,4098.17,10125.2,0.0988269,  Preset timeout reached,101,101,101,0.99,2017-10-19 01:51:26,73,0.1,0.99,logistic,1e-18,10000,0.0318550883050864
3c6ab547af,4.98,11417.53,11417.7,13.4942,  Preset timeout reached,101,101,101,0.99,2017-10-19 01:58:41,78,0.1,0.99,logistic,1e-18,10000,0.129584494223104
3e6ab547af,4.76,4772.96,10028.7,0.133742,  Preset timeout reached,101,101,101,0.99,2017-10-19 02:09:34,80,0.1,0.99,logistic,1e-18,10000,0.0397294633599063
3848db649,5.05,9572.12,10007.1,2.65561,  Preset timeout reached,101,101,101,0.99,2017-10-19 03:13:02,82,0.1,0.99,logistic,1e-18,10000,0.0983233201772222
3e48db649,5.06,3390.21,4095.62,-7.71558e-05,  target precision reached,101,101,101,0.99,2017-10-19 03:27:00,88,0.1,0.99,logistic,1e-18,10000,0.2
3a6ab547af,4.89,5375.61,10057.6,0.234075,  Preset timeout reached,101,101,101,0.99,2017-10-19 03:33:26,76,0.1,0.99,logistic,1e-18,10000,0.0472852763781012
3d48db649,5,15496.16,15496.3,3202.83,  Preset timeout reached,101,101,101,0.99,2017-10-19 03:46:37,87,0.1,0.99,logistic,1e-18,10000,0.2
3b48db649,5.1,4807.72,10012.6,3.04754,  Preset timeout reached,101,101,101,0.99,2017-10-19 04:05:49,85,0.1,0.99,logistic,1e-18,10000,0.2
3948db649,4.82,4733.73,10021.6,3.12508,  Preset timeout reached,101,101,101,0.99,2017-10-19 04:13:24,83,0.1,0.99,logistic,1e-18,10000,0.2
382a5d3a62,5.24,4023.94,4126.95,-0.00124932,  target precision reached,101,101,101,0.99,2017-10-19 04:31:16,90,0.1,0.99,logistic,1e-18,10000,0.197993083505109
3748db649,5.04,12160.79,12160.9,7.05254,  Preset timeout reached,101,101,101,0.99,2017-10-19 05:23:31,81,0.1,0.99,logistic,1e-18,10000,0.12919094962115
3c48db649,4.92,12753.83,12754,3354.54,  Preset timeout reached,101,101,101,0.99,2017-10-19 05:39:54,86,0.1,0.99,logistic,1e-18,10000,0.2
3e2a5d3a62,5.1,10848.97,10849.3,11.0101,  Preset timeout reached,101,101,101,0.99,2017-10-19 06:37:26,96,0.1,0.99,logistic,1e-18,10000,0.112408680816132
3d2a5d3a62,4.96,5264.5,10120.3,0.342097,  Preset timeout reached,101,101,101,0.99,2017-10-19 06:44:33,95,0.1,0.99,logistic,1e-18,10000,0.047664209070455
3a48db649,5.1,11962.09,11962.4,2302.46,  Preset timeout reached,101,101,101,0.99,2017-10-19 07:01:33,84,0.1,0.99,logistic,1e-18,10000,0.2
3b2a5d3a62,4.94,8513.89,10118,1.53317,  Preset timeout reached,101,101,101,0.99,2017-10-19 07:03:45,93,0.1,0.99,logistic,1e-18,10000,0.0851018605375696
392a5d3a62,4.79,11576.44,11576.9,9.14373,  Preset timeout reached,101,101,101,0.99,2017-10-19 07:35:25,91,0.1,0.99,logistic,1e-18,10000,0.15002909118825
3a2a5d3a62,4.94,3781.16,4147.45,-0.000849213,  target precision reached,101,101,101,0.99,2017-10-19 08:19:59,92,0.1,0.99,logistic,1e-18,10000,0.181609488077851
372a5d3a62,5.12,6126.05,10254.8,0.0803335,  Preset timeout reached,101,101,101,0.99,2017-10-19 08:23:45,89,0.1,0.99,logistic,1e-18,10000,0.2
3c2a5d3a62,4.7,4537.63,10021.1,0.203894,  Preset timeout reached,101,101,101,0.99,2017-10-19 08:36:06,94,0.1,0.99,logistic,1e-18,10000,0.0364407655896164
387d42afc7,5.02,14686.44,14686.7,3789.02,  Preset timeout reached,101,101,101,0.99,2017-10-19 08:44:40,98,0.1,0.99,logistic,1e-18,10000,0.2
3e7d42afc7,4.89,5537.96,10246.4,0.357585,  Preset timeout reached,101,101,101,0.99,2017-10-19 09:37:40,104,0.1,0.99,logistic,1e-18,10000,0.0538387358827744
3d7d42afc7,4.65,3103.54,10219.2,0.0447339,  Preset timeout reached,101,101,101,0.99,2017-10-19 09:43:12,103,0.1,0.99,logistic,1e-18,10000,0.0196813549219063
3b7d42afc7,4.97,8124.91,10075,1.38502,  Preset timeout reached,101,101,101,0.99,2017-10-19 10:01:05,101,0.1,0.99,logistic,1e-18,10000,0.0774705142379299
397d42afc7,4.93,3692.89,10064.3,1.79719,  Preset timeout reached,101,101,101,0.99,2017-10-19 10:31:36,99,0.1,0.99,logistic,1e-18,10000,0.2
377d42afc7,5.04,8656.49,10007.6,8.02175,  Preset timeout reached,101,101,101,0.99,2017-10-19 11:19:28,97,0.1,0.99,logistic,1e-18,10000,0.2
3c7d42afc7,4.98,5624.82,10131.3,0.36868,  Preset timeout reached,101,101,101,0.99,2017-10-19 11:34:17,102,0.1,0.99,logistic,1e-18,10000,0.0514385837542873
386bcb460d,4.6,2906.59,10159.9,0.0315271,  Preset timeout reached,101,101,101,0.99,2017-10-19 11:42:22,106,0.1,0.99,logistic,1e-18,10000,0.0194995419849207
3a7d42afc7,5.05,14116.1,14116.4,3277.98,  Preset timeout reached,101,101,101,0.99,2017-10-19 12:24:18,100,0.1,0.99,logistic,1e-18,10000,0.2
