id,load_time_sec,init_time_sec,run_time_sec,final_precision,end_condition,n_states,n_obs,n_actions,discount,date,Ind,sigma_m,discount.1,model,precision,timeout,mean_G
3e6bcb460d,4.75,3597.45,10059.5,0.0308978,  Preset timeout reached,101,101,101,0.99,2017-10-19 12:34:17,112,0.1,0.99,logistic,1e-18,10000,0.0232466369102238
3d6bcb460d,4.61,2939.71,10041.8,0.031602,  Preset timeout reached,101,101,101,0.99,2017-10-19 12:38:49,111,0.1,0.99,logistic,1e-18,10000,0.0183242859650097
3b6bcb460d,4.25,2707.81,10003.4,0.0259337,  Preset timeout reached,101,101,101,0.99,2017-10-19 12:55:50,109,0.1,0.99,logistic,1e-18,10000,0.0167790524213435
396bcb460d,4.98,5894.13,10270.8,0.369504,  Preset timeout reached,101,101,101,0.99,2017-10-19 13:32:16,107,0.1,0.99,logistic,1e-18,10000,0.0545907832168379
376bcb460d,4.93,4759.06,10011.4,0.099825,  Preset timeout reached,101,101,101,0.99,2017-10-19 14:16:13,105,0.1,0.99,logistic,1e-18,10000,0.039975548392114
3b5c20cedf,4.82,5026.39,5191.45,-4.39641e-07,  target precision reached,101,101,101,0.99,2017-10-19 14:31:50,117,0.1,0.99,logistic,1e-18,10000,0.0517673656030837
3c6bcb460d,4.84,4297.62,10195.5,0.104027,  Preset timeout reached,101,101,101,0.99,2017-10-19 14:33:43,110,0.1,0.99,logistic,1e-18,10000,0.0362733408349935
3a6bcb460d,4.67,2999.82,10013.6,0.0152333,  Preset timeout reached,101,101,101,0.99,2017-10-19 15:19:44,108,0.1,0.99,logistic,1e-18,10000,0.0190515077500677
3d5c20cedf,4.54,2249.15,10043.7,0.0158357,  Preset timeout reached,101,101,101,0.99,2017-10-19 15:33:55,119,0.1,0.99,logistic,1e-18,10000,0.0118810970702963
3e5c20cedf,5.21,10442.11,10442.2,12.6352,  Preset timeout reached,101,101,101,0.99,2017-10-19 15:37:58,120,0.1,0.99,logistic,1e-18,10000,0.109715018357878
385c20cedf,5.21,15612.47,15612.6,3782.54,  Preset timeout reached,101,101,101,0.99,2017-10-19 16:11:45,114,0.1,0.99,logistic,1e-18,10000,0.2
375c20cedf,4.39,2218.24,10083.9,0.00692669,  Preset timeout reached,101,101,101,0.99,2017-10-19 17:11:59,113,0.1,0.99,logistic,1e-18,10000,0.0100366357996441
3c5c20cedf,4.24,2164.28,10025.2,0.0122887,  Preset timeout reached,101,101,101,0.99,2017-10-19 17:28:29,118,0.1,0.99,logistic,1e-18,10000,0.0108197414999778
3b1c3de078,4.61,3442.66,10090.3,0.0551201,  Preset timeout reached,101,101,101,0.99,2017-10-19 17:28:53,125,0.1,0.99,logistic,1e-18,10000,0.0229972663862884
395c20cedf,5.21,14904.46,14904.6,3665.46,  Preset timeout reached,101,101,101,0.99,2017-10-19 17:49:43,115,0.1,0.99,logistic,1e-18,10000,0.2
3d1c3de078,4.93,10065.33,10065.4,18.0342,  Preset timeout reached,101,101,101,0.99,2017-10-19 18:30:58,127,0.1,0.99,logistic,1e-18,10000,0.113227314735013
3e1c3de078,5.15,10828.11,10828.2,14.7187,  Preset timeout reached,101,101,101,0.99,2017-10-19 18:47:50,128,0.1,0.99,logistic,1e-18,10000,0.123941309112456
381c3de078,4.67,3507.84,10066.8,0.0557747,  Preset timeout reached,101,101,101,0.99,2017-10-19 19:08:21,122,0.1,0.99,logistic,1e-18,10000,0.0229305132421022
3a5c20cedf,5.1,13258.78,13258.9,2161.32,  Preset timeout reached,101,101,101,0.99,2017-10-19 19:09:52,116,0.1,0.99,logistic,1e-18,10000,0.168006392082744
3c1c3de078,4.59,2978.43,10055.6,0.0363286,  Preset timeout reached,101,101,101,0.99,2017-10-19 20:24:24,126,0.1,0.99,logistic,1e-18,10000,0.0184776741634159
371c3de078,5.15,10990.3,10990.5,1.841,  Preset timeout reached,101,101,101,0.99,2017-10-19 20:24:43,121,0.1,0.99,logistic,1e-18,10000,0.153728927731466
3b7d6f6c9c,4.86,9455.43,10008.5,3.13614,  Preset timeout reached,101,101,101,0.99,2017-10-19 20:24:51,133,0.1,0.99,logistic,1e-18,10000,0.103578150786539
391c3de078,4.3,2893.05,10067.7,0.0416343,  Preset timeout reached,101,101,101,0.99,2017-10-19 20:45:42,123,0.1,0.99,logistic,1e-18,10000,0.0173954740051342
3e7d6f6c9c,4.73,4554.88,10021.3,0.209903,  Preset timeout reached,101,101,101,0.99,2017-10-19 21:44:22,136,0.1,0.99,logistic,1e-18,10000,0.0374323250568425
387d6f6c9c,4.88,6802.81,10024.1,0.68987,  Preset timeout reached,101,101,101,0.99,2017-10-19 22:04:57,130,0.1,0.99,logistic,1e-18,10000,0.0633651618713244
3a1c3de078,4.62,3937.89,10044,0.0663857,  Preset timeout reached,101,101,101,0.99,2017-10-19 22:06:19,124,0.1,0.99,logistic,1e-18,10000,0.0284139319981644
3d7d6f6c9c,5.05,14601.82,14602,3094.71,  Preset timeout reached,101,101,101,0.99,2017-10-19 22:43:25,135,0.1,0.99,logistic,1e-18,10000,0.183575733829249
3c7d6f6c9c,5.05,9952.18,10007.1,0.176433,  Preset timeout reached,101,101,101,0.99,2017-10-19 23:20:47,134,0.1,0.99,logistic,1e-18,10000,0.125145320346654
3b56b16b36,4.72,4557.58,10080.8,0.136748,  Preset timeout reached,101,101,101,0.99,2017-10-19 23:22:34,141,0.1,0.99,logistic,1e-18,10000,0.0372113933652323
377d6f6c9c,4.71,3798.84,10161.8,0.0953202,  Preset timeout reached,101,101,101,0.99,2017-10-19 23:23:38,129,0.1,0.99,logistic,1e-18,10000,0.0290400039946697
397d6f6c9c,4.79,4640.07,10145.1,0.0924313,  Preset timeout reached,101,101,101,0.99,2017-10-19 23:44:10,131,0.1,0.99,logistic,1e-18,10000,0.0357878036216221
3e56b16b36,4.78,3018.05,10042,1.32815,  Preset timeout reached,101,101,101,0.99,2017-10-20 00:40:11,144,0.1,0.99,logistic,1e-18,10000,0.2
3856b16b36,4.88,5745.91,10026.4,0.355901,  Preset timeout reached,101,101,101,0.99,2017-10-20 01:01:50,138,0.1,0.99,logistic,1e-18,10000,0.0469889414166221
3a7d6f6c9c,5.14,11598.68,11598.9,10.5646,  Preset timeout reached,101,101,101,0.99,2017-10-20 01:29:09,132,0.1,0.99,logistic,1e-18,10000,0.124852827097347
3d56b16b36,4.92,7886.51,10092.7,1.75399,  Preset timeout reached,101,101,101,0.99,2017-10-20 01:40:56,143,0.1,0.99,logistic,1e-18,10000,0.084303287552042
3c56b16b36,4.79,6279.05,10189.8,0.410443,  Preset timeout reached,101,101,101,0.99,2017-10-20 02:20:23,142,0.1,0.99,logistic,1e-18,10000,0.0525354949703075
3b743e6be7,4.95,7886.28,10151.4,1.739,  Preset timeout reached,101,101,101,0.99,2017-10-20 02:21:22,149,0.1,0.99,logistic,1e-18,10000,0.0783577889295108
3956b16b36,5.18,10275.92,10276.1,5.9312,  Preset timeout reached,101,101,101,0.99,2017-10-20 02:44:36,139,0.1,0.99,logistic,1e-18,10000,0.102437828426303
3756b16b36,4.97,12612.09,12612.3,3250.09,  Preset timeout reached,101,101,101,0.99,2017-10-20 03:02:55,137,0.1,0.99,logistic,1e-18,10000,0.17077945839221
3e743e6be7,4.99,3798.89,10579,0.0312664,  Preset timeout reached,101,101,101,0.99,2017-10-20 03:45:47,152,0.1,0.99,logistic,1e-18,10000,0.2
38743e6be7,4.8,5122.97,10081.8,0.167282,  Preset timeout reached,101,101,101,0.99,2017-10-20 03:59:10,146,0.1,0.99,logistic,1e-18,10000,0.0442415139682144
3a56b16b36,4.87,5857.79,10164.2,0.407393,  Preset timeout reached,101,101,101,0.99,2017-10-20 04:28:07,140,0.1,0.99,logistic,1e-18,10000,0.053708774834512
3e9569448,4.67,2059.33,2070.64,-0.0004153,  target precision reached,101,101,101,0.99,2017-10-20 04:29:17,160,0.1,0.99,logistic,1e-18,10000,0.030798221200295
3d743e6be7,4.98,10746.5,10746.7,13.3463,  Preset timeout reached,101,101,101,0.99,2017-10-20 04:49:20,151,0.1,0.99,logistic,1e-18,10000,0.117226808895172
3b9569448,4.85,8705.92,10020.9,1.63715,  Preset timeout reached,101,101,101,0.99,2017-10-20 05:17:54,157,0.1,0.99,logistic,1e-18,10000,0.0834819756532642
39743e6be7,4.88,7217,10030.4,1.23352,  Preset timeout reached,101,101,101,0.99,2017-10-20 05:41:12,147,0.1,0.99,logistic,1e-18,10000,0.0768652886929724
3c743e6be7,5,11950.11,11950.3,2138.46,  Preset timeout reached,101,101,101,0.99,2017-10-20 05:48:14,150,0.1,0.99,logistic,1e-18,10000,0.154484396179493
37743e6be7,4.71,6952.29,10122.6,1.82341,  Preset timeout reached,101,101,101,0.99,2017-10-20 06:00:30,145,0.1,0.99,logistic,1e-18,10000,0.0728743430474696
389569448,4.5,4533.76,10027.4,0.10313,  Preset timeout reached,101,101,101,0.99,2017-10-20 06:55:46,154,0.1,0.99,logistic,1e-18,10000,0.0396775369467585
3a743e6be7,4.52,2909.7,10058,0.038034,  Preset timeout reached,101,101,101,0.99,2017-10-20 07:23:48,148,0.1,0.99,logistic,1e-18,10000,0.0169543925524587
3e59bcfa89,4.94,10524.43,10524.5,16.0239,  Preset timeout reached,101,101,101,0.99,2017-10-20 07:33:55,168,0.1,0.99,logistic,1e-18,10000,0.111568046777321
3d9569448,5.07,6439.55,10004.2,2.65247,  Preset timeout reached,101,101,101,0.99,2017-10-20 07:44:36,159,0.1,0.99,logistic,1e-18,10000,0.2
3b59bcfa89,4.88,7796.12,10010.1,0.206296,  Preset timeout reached,101,101,101,0.99,2017-10-20 08:14:14,165,0.1,0.99,logistic,1e-18,10000,0.0643654973949195
399569448,4.61,3667.5,10079.5,0.0259689,  Preset timeout reached,101,101,101,0.99,2017-10-20 08:38:13,155,0.1,0.99,logistic,1e-18,10000,0.0249316645819245
3e3ce04f58,4.71,3913.44,3978.37,-0.000324462,  target precision reached,101,101,101,0.99,2017-10-20 08:49:54,176,0.1,0.99,logistic,1e-18,10000,0.0363880958862336
3c9569448,5.19,10514.51,10514.6,0.705396,  Preset timeout reached,101,101,101,0.99,2017-10-20 08:52:48,158,0.1,0.99,logistic,1e-18,10000,0.158935294053137
379569448,4.14,2116.58,10010.9,0.0297,  Preset timeout reached,101,101,101,0.99,2017-10-20 08:54:32,153,0.1,0.99,logistic,1e-18,10000,0.00683848713370975
3859bcfa89,4.99,9905.91,10005.8,2.48091,  Preset timeout reached,101,101,101,0.99,2017-10-20 09:52:05,162,0.1,0.99,logistic,1e-18,10000,0.0996314563157301
3d59bcfa89,4.99,8247.59,8465.17,-3.24072e-05,  target precision reached,101,101,101,0.99,2017-10-20 10:15:12,167,0.1,0.99,logistic,1e-18,10000,0.117115883869655
3a9569448,4.95,11674.26,11674.4,153.33,  Preset timeout reached,101,101,101,0.99,2017-10-20 10:47:27,156,0.1,0.99,logistic,1e-18,10000,0.142640024601994
3b3ce04f58,4.48,2506.45,10030.5,0.0164363,  Preset timeout reached,101,101,101,0.99,2017-10-20 11:09:08,173,0.1,0.99,logistic,1e-18,10000,0.0128032370255971
3959bcfa89,4.88,8943.53,10052.7,1.17389,  Preset timeout reached,101,101,101,0.99,2017-10-20 11:35:12,163,0.1,0.99,logistic,1e-18,10000,0.08452380033996
3e2663705,4.76,4227.72,10080,0.0644945,  Preset timeout reached,101,101,101,0.99,2017-10-20 11:47:01,184,0.1,0.99,logistic,1e-18,10000,0.0310467817938746
3c59bcfa89,4.99,8327.77,10033.4,2.1074,  Preset timeout reached,101,101,101,0.99,2017-10-20 11:49:28,166,0.1,0.99,logistic,1e-18,10000,0.089090570821631
3759bcfa89,4.54,3341.81,10028.3,0.0394274,  Preset timeout reached,101,101,101,0.99,2017-10-20 11:50:22,161,0.1,0.99,logistic,1e-18,10000,0.0214590665877504
383ce04f58,4.28,1712.92,10010.9,0.0500985,  Preset timeout reached,101,101,101,0.99,2017-10-20 12:45:44,170,0.1,0.99,logistic,1e-18,10000,0.00359302347488762
3a59bcfa89,4.96,6946.34,7184.85,-9.97647e-05,  target precision reached,101,101,101,0.99,2017-10-20 12:56:46,164,0.1,0.99,logistic,1e-18,10000,0.0787101126126027
3d3ce04f58,4.95,12897.35,12897.7,12.1418,  Preset timeout reached,101,101,101,0.99,2017-10-20 13:59:33,175,0.1,0.99,logistic,1e-18,10000,0.142529560834455
3b2663705,4.94,9440.41,9723.47,-0.000797769,  target precision reached,101,101,101,0.99,2017-10-20 14:00:42,181,0.1,0.99,logistic,1e-18,10000,0.148466509080314
393ce04f58,4.46,2407.95,10173.8,0.0170067,  Preset timeout reached,101,101,101,0.99,2017-10-20 14:32:25,171,0.1,0.99,logistic,1e-18,10000,0.0121471296375157
3e13580c6a,4.9,9476.16,10010.5,5.77446,  Preset timeout reached,101,101,101,0.99,2017-10-20 14:42:35,192,0.1,0.99,logistic,1e-18,10000,0.126543178702811
373ce04f58,4.42,2690.92,10037.8,0.0156553,  Preset timeout reached,101,101,101,0.99,2017-10-20 14:45:49,169,0.1,0.99,logistic,1e-18,10000,0.015076079129034
3c3ce04f58,5.06,11611.35,11611.8,1.18891,  Preset timeout reached,101,101,101,0.99,2017-10-20 15:12:27,174,0.1,0.99,logistic,1e-18,10000,0.136039312752614
3a3ce04f58,4.42,4257.14,10157.2,0.0821821,  Preset timeout reached,101,101,101,0.99,2017-10-20 15:55:09,172,0.1,0.99,logistic,1e-18,10000,0.0307383533340487
382663705,5.2,12624.97,12625.4,406.233,  Preset timeout reached,101,101,101,0.99,2017-10-20 16:25:24,178,0.1,0.99,logistic,1e-18,10000,0.2
3d2663705,5.04,7671.77,10039.7,0.615179,  Preset timeout reached,101,101,101,0.99,2017-10-20 16:56:30,183,0.1,0.99,logistic,1e-18,10000,0.066701418324534
3b13580c6a,5.21,6300.29,10025.2,0.63191,  Preset timeout reached,101,101,101,0.99,2017-10-20 16:57:21,189,0.1,0.99,logistic,1e-18,10000,0.0602780568868008
392663705,4.16,1759.49,10021.6,0.0403064,  Preset timeout reached,101,101,101,0.99,2017-10-20 17:26:18,179,0.1,0.99,logistic,1e-18,10000,0.00310704274272662
3e36dc35fc,5.06,8639.92,10009.2,1.58889,  Preset timeout reached,101,101,101,0.99,2017-10-20 17:39:00,200,0.1,0.99,logistic,1e-18,10000,0.083264803084701
372663705,4.7,4989.97,10019.8,1.43312,  Preset timeout reached,101,101,101,0.99,2017-10-20 17:41:08,177,0.1,0.99,logistic,1e-18,10000,0.0605713893549064
3a2663705,5.06,7445.74,7684.7,-0.000171258,  target precision reached,101,101,101,0.99,2017-10-20 18:12:22,180,0.1,0.99,logistic,1e-18,10000,0.11787230324633
3813580c6a,4.72,4172.62,10020.7,0.227235,  Preset timeout reached,101,101,101,0.99,2017-10-20 19:21:31,186,0.1,0.99,logistic,1e-18,10000,0.0279301775116073
3c2663705,5.06,15202.98,15203.2,3793.31,  Preset timeout reached,101,101,101,0.99,2017-10-20 19:34:40,182,0.1,0.99,logistic,1e-18,10000,0.2
3d13580c6a,4.84,8960.82,10042.7,1.58409,  Preset timeout reached,101,101,101,0.99,2017-10-20 19:53:09,191,0.1,0.99,logistic,1e-18,10000,0.0855098503526344
3913580c6a,4.97,7761.18,10057.4,0.0587987,  Preset timeout reached,101,101,101,0.99,2017-10-20 20:23:09,187,0.1,0.99,logistic,1e-18,10000,0.0728318735449374
3e13aeef07,4.96,1362.83,10117.3,0.231849,  Preset timeout reached,101,101,101,0.99,2017-10-20 20:35:43,208,0.1,0.99,logistic,1e-18,10000,0.2
3713580c6a,5.12,8698.34,10026.8,0.996221,  Preset timeout reached,101,101,101,0.99,2017-10-20 20:37:46,185,0.1,0.99,logistic,1e-18,10000,0.0866785576548859
3b36dc35fc,5.15,13163.41,13163.5,3384.77,  Preset timeout reached,101,101,101,0.99,2017-10-20 20:45:33,197,0.1,0.99,logistic,1e-18,10000,0.2
3a13580c6a,4.62,3233.09,10022.6,0.0205879,  Preset timeout reached,101,101,101,0.99,2017-10-20 21:07:54,188,0.1,0.99,logistic,1e-18,10000,0.019859490140168
3c13580c6a,4.6,2755.25,10086.9,0.0185923,  Preset timeout reached,101,101,101,0.99,2017-10-20 22:31:01,190,0.1,0.99,logistic,1e-18,10000,0.0155264909999488
3836dc35fc,5.21,11302.58,11302.7,184.454,  Preset timeout reached,101,101,101,0.99,2017-10-20 22:38:55,194,0.1,0.99,logistic,1e-18,10000,0.142669670885421
3936dc35fc,4.96,5666.77,10321.3,1.03569,  Preset timeout reached,101,101,101,0.99,2017-10-20 23:24:37,195,0.1,0.99,logistic,1e-18,10000,0.0506284769961546
3d36dc35fc,5.14,12506.27,12506.4,28.9115,  Preset timeout reached,101,101,101,0.99,2017-10-20 23:30:58,199,0.1,0.99,logistic,1e-18,10000,0.141719088787224
3736dc35fc,4.94,4755.31,10030.8,0.127675,  Preset timeout reached,101,101,101,0.99,2017-10-20 23:34:27,193,0.1,0.99,logistic,1e-18,10000,0.0392318966138013
3b13aeef07,5.2,9841.7,10016.8,0.0815745,  Preset timeout reached,101,101,101,0.99,2017-10-20 23:41:53,205,0.1,0.99,logistic,1e-18,10000,0.10427379359885
3a36dc35fc,4.95,9769.21,10002.7,2.57822,  Preset timeout reached,101,101,101,0.99,2017-10-21 00:03:55,196,0.1,0.99,logistic,1e-18,10000,0.0992540407086413
3c36dc35fc,4.78,7099.78,10223.7,1.72919,  Preset timeout reached,101,101,101,0.99,2017-10-21 01:30:39,198,0.1,0.99,logistic,1e-18,10000,0.075707331951075
3813aeef07,4.99,10906.56,10906.7,157.74,  Preset timeout reached,101,101,101,0.99,2017-10-21 01:49:30,202,0.1,0.99,logistic,1e-18,10000,0.135577425937484
3913aeef07,4.98,7060.49,10087.7,0.696932,  Preset timeout reached,101,101,101,0.99,2017-10-21 02:22:04,203,0.1,0.99,logistic,1e-18,10000,0.0702899207084388
3713aeef07,4.92,10152.59,10152.7,108.737,  Preset timeout reached,101,101,101,0.99,2017-10-21 02:32:34,201,0.1,0.99,logistic,1e-18,10000,0.124485985718555
3d13aeef07,4.92,10667.62,10667.7,2735.95,  Preset timeout reached,101,101,101,0.99,2017-10-21 02:37:14,207,0.1,0.99,logistic,1e-18,10000,0.16045187304952
3a13aeef07,4.88,4653.27,10016,0.23061,  Preset timeout reached,101,101,101,0.99,2017-10-21 02:59:51,204,0.1,0.99,logistic,1e-18,10000,0.0393193624253335
3c13aeef07,4.68,7372.27,10001.2,5.61846,  Preset timeout reached,101,101,101,0.99,2017-10-21 04:25:53,206,0.1,0.99,logistic,1e-18,10000,0.2
38c06e34a,4.76,6514.95,10250.4,0.808325,  Preset timeout reached,101,101,101,0.99,2017-10-21 04:50:03,210,0.1,0.99,logistic,1e-18,10000,0.0670746591342297
39c06e34a,5.01,6970.79,10120.4,1.0262,  Preset timeout reached,101,101,101,0.99,2017-10-21 05:20:01,211,0.1,0.99,logistic,1e-18,10000,0.0755341776732565
37c06e34a,4.69,6403.49,10147.3,0.698683,  Preset timeout reached,101,101,101,0.99,2017-10-21 05:31:00,209,0.1,0.99,logistic,1e-18,10000,0.0649813820523237
